2019-05-03 08:04:04 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/config/routes.php, line: 133
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 08:04:04 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 08:04:04 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:26:49 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/config/routes.php, line: 133
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:26:49 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:26:49 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:26:49 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:26:49 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:31:10 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/config/routes.php, line: 133
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:31:10 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:31:10 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:31:10 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:31:10 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:37:19 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/config/routes.php, line: 133
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:37:19 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:37:19 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:37:19 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:37:19 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:38:52 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/config/routes.php, line: 133
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:38:52 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:38:52 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 319
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 323
require - ROOT/config/routes.php, line 133
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 179
Cake\Console\CommandRunner::loadRoutes() - CORE/src/Console/CommandRunner.php, line 419
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 146
[main] - ROOT/bin/cake.php, line 12



2019-05-03 13:38:52 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3.0/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /home/vagrant/share/CakePHP-tutorial/CakePHP-tutorial/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 323
